0,65,51,44,125,193
360,0.002274,0.009957,0.003004,0.008995,0.013578
361,0.002315,0.010994,0.003293,0.009198,0.013675
362,0.002234,0.00892,0.002714,0.009401,0.013772
363,0.002292,0.009518,0.002942,0.009215,0.013217
364,0.00235,0.010116,0.003169,0.00903,0.012662
365,0.002559,0.010467,0.003586,0.009826,0.012972
366,0.002767,0.010817,0.004003,0.010621,0.013283
367,0.002593,0.01197,0.003797,0.011077,0.0133
368,0.002635,0.012312,0.003544,0.011475,0.013572
369,0.002676,0.012655,0.003291,0.011873,0.013844
370,0.002546,0.011684,0.003318,0.010812,0.01423
371,0.002416,0.010712,0.003345,0.009752,0.014616
372,0.00242,0.010321,0.003514,0.009953,0.01415
373,0.002424,0.00993,0.003684,0.010154,0.013685
374,0.002383,0.009522,0.003393,0.009649,0.013303
375,0.002343,0.009114,0.003102,0.009144,0.012922
376,0.002579,0.009885,0.003453,0.009702,0.012584
377,0.002815,0.010657,0.003804,0.010261,0.012247
378,0.002882,0.010039,0.003562,0.010422,0.012312
379,0.00295,0.009422,0.003321,0.010583,0.012377
380,0.003002,0.010835,0.003319,0.009863,0.012564
381,0.002898,0.012249,0.003317,0.009143,0.012752
382,0.002232,0.011047,0.003102,0.008567,0.013194
383,0.002293,0.010224,0.003102,0.008503,0.012759
384,0.002354,0.009402,0.003101,0.008439,0.012325
385,0.002388,0.010383,0.003359,0.008944,0.013123
386,0.002422,0.011364,0.003616,0.009449,0.013922
387,0.002502,0.010668,0.003878,0.009741,0.013255
388,0.002581,0.009973,0.004141,0.009156,0.012589
389,0.003155,0.011707,0.004369,0.010181,0.013589
390,0.003729,0.013441,0.004597,0.011207,0.014589
391,0.003899,0.015115,0.004762,0.011517,0.014793
392,0.00356,0.016789,0.004431,0.011828,0.014996
393,0.003608,0.017392,0.004608,0.012193,0.015517
394,0.003656,0.017995,0.004786,0.012558,0.016037
395,0.004012,0.019323,0.005235,0.013369,0.018209
396,0.004399,0.022683,0.005918,0.0145,0.019467
397,0.004785,0.026044,0.006601,0.015631,0.020726
398,0.00516,0.026681,0.007115,0.016955,0.021814
399,0.005535,0.027319,0.007628,0.018279,0.022903
400,0.00616,0.031687,0.008629,0.01981,0.024769
401,0.006785,0.036056,0.009631,0.021342,0.026634
402,0.007321,0.038877,0.010197,0.022862,0.028753
403,0.007856,0.041699,0.010763,0.024382,0.030872
404,0.008313,0.044893,0.011377,0.025829,0.034264
405,0.008771,0.048088,0.011991,0.027276,0.037656
406,0.009182,0.050102,0.012432,0.028436,0.041649
407,0.009593,0.052117,0.012873,0.029597,0.045643
408,0.010054,0.057835,0.014014,0.031171,0.053101
409,0.01042,0.058794,0.014454,0.03192,0.058542
410,0.010787,0.059752,0.014895,0.03267,0.063983
411,0.011486,0.062987,0.015903,0.034677,0.072827
412,0.012184,0.066222,0.01691,0.036685,0.08167
413,0.01233,0.067853,0.017035,0.037254,0.092084
414,0.012477,0.069484,0.01716,0.037824,0.102498
415,0.012892,0.072688,0.018142,0.039232,0.118018
416,0.013307,0.075891,0.019123,0.04064,0.133538
417,0.013311,0.077101,0.019771,0.040878,0.150012
418,0.013315,0.074682,0.018476,0.040402,0.166485
419,0.013198,0.076207,0.018922,0.040873,0.188821
420,0.01308,0.077733,0.019368,0.041345,0.211158
421,0.013358,0.078273,0.019719,0.041517,0.238272
422,0.013635,0.078813,0.02007,0.041688,0.265386
423,0.013446,0.077149,0.019809,0.040916,0.317086
424,0.013201,0.076031,0.019618,0.040185,0.345311
425,0.012956,0.074913,0.019427,0.039453,0.373535
426,0.013186,0.075855,0.019646,0.04002,0.413478
427,0.013416,0.076798,0.019864,0.040587,0.453421
428,0.013464,0.077227,0.019994,0.0407,0.486876
429,0.013512,0.076368,0.020123,0.040813,0.520332
430,0.013299,0.076674,0.02083,0.040826,0.555119
431,0.013085,0.076979,0.021538,0.040838,0.589907
432,0.013396,0.077825,0.022132,0.041309,0.62143
433,0.013706,0.07867,0.022726,0.041781,0.652952
434,0.014151,0.081328,0.024905,0.04357,0.690749
435,0.014322,0.08224,0.026288,0.044613,0.708616
436,0.014494,0.083152,0.02767,0.045655,0.726483
437,0.01493,0.085561,0.029494,0.046869,0.74285
438,0.015367,0.087969,0.031317,0.048083,0.759217
439,0.015444,0.088448,0.033248,0.04859,0.771903
440,0.015521,0.088927,0.035179,0.049097,0.784589
441,0.015527,0.089497,0.037939,0.049377,0.788485
442,0.015533,0.090066,0.040699,0.049657,0.792381
443,0.015908,0.092573,0.044755,0.050898,0.79264
444,0.016282,0.095081,0.04881,0.052138,0.792898
445,0.016319,0.095119,0.053367,0.052455,0.774909
446,0.016356,0.095157,0.057924,0.052772,0.75692
447,0.016993,0.097006,0.069449,0.054456,0.70866
448,0.017092,0.099001,0.077366,0.055169,0.678448
449,0.017192,0.100996,0.085283,0.055882,0.648237
450,0.01758,0.103143,0.095754,0.056528,0.611382
451,0.017968,0.105289,0.106226,0.057175,0.574527
452,0.017773,0.105626,0.117875,0.05683,0.529366
453,0.017578,0.105963,0.129525,0.056485,0.484206
454,0.017647,0.106703,0.146662,0.056663,0.44704
455,0.017716,0.107442,0.1638,0.056841,0.409874
456,0.017627,0.107503,0.183636,0.056607,0.37211
457,0.017537,0.107565,0.203472,0.056372,0.334347
458,0.018517,0.106986,0.258033,0.058376,0.28041
459,0.018518,0.108215,0.291131,0.058818,0.258935
460,0.018518,0.109443,0.324228,0.057934,0.237461
461,0.018682,0.111185,0.365912,0.057987,0.223182
462,0.018847,0.112926,0.407595,0.05804,0.208904
463,0.018541,0.111946,0.452434,0.057397,0.196226
464,0.018235,0.110965,0.497272,0.056754,0.183549
465,0.018163,0.111319,0.55416,0.057177,0.176312
466,0.018092,0.111674,0.611047,0.0576,0.169076
467,0.017987,0.112086,0.664999,0.057097,0.161707
468,0.017883,0.112497,0.718951,0.056593,0.154339
469,0.018191,0.115232,0.820664,0.057001,0.142808
470,0.018381,0.115895,0.8586,0.056785,0.137269
471,0.018001,0.116557,0.896536,0.05657,0.13173
472,0.018306,0.119845,0.934398,0.057378,0.129449
473,0.01861,0.123133,0.97226,0.058186,0.127168
474,0.01863,0.124537,0.984724,0.058918,0.124894
475,0.018651,0.125941,0.997188,0.057455,0.12262
476,0.018768,0.129406,1,0.058131,0.122296
477,0.018885,0.13287,0.994376,0.058807,0.121972
478,0.018946,0.135711,0.97548,0.058901,0.121114
479,0.018825,0.138552,0.956583,0.058712,0.120256
480,0.018775,0.142335,0.87812,0.057084,0.117266
481,0.018744,0.145681,0.834315,0.057139,0.117271
482,0.018712,0.149027,0.790509,0.057194,0.117277
483,0.018774,0.154765,0.74609,0.057391,0.118072
484,0.018837,0.160504,0.701671,0.057588,0.118866
485,0.018885,0.166896,0.658645,0.057747,0.121104
486,0.018933,0.173288,0.615619,0.057907,0.123342
487,0.018803,0.179915,0.574129,0.05756,0.125652
488,0.018673,0.186542,0.532638,0.057212,0.127962
489,0.018741,0.195453,0.498068,0.057952,0.131509
490,0.018808,0.204364,0.463498,0.058692,0.135056
491,0.019331,0.223387,0.398034,0.058538,0.144061
492,0.019511,0.237535,0.372791,0.059658,0.151268
493,0.019692,0.251684,0.347548,0.060778,0.158474
494,0.01997,0.265521,0.324056,0.061038,0.16479
495,0.020247,0.279359,0.300563,0.061297,0.171105
496,0.020295,0.298083,0.280924,0.061696,0.180788
497,0.020199,0.316808,0.261284,0.062095,0.190472
498,0.020291,0.334136,0.242321,0.062152,0.200099
499,0.020383,0.351464,0.223358,0.062209,0.209726
500,0.020256,0.394305,0.19327,0.062232,0.232887
501,0.020566,0.419647,0.180499,0.062613,0.246445
502,0.020876,0.444989,0.167729,0.062994,0.260002
503,0.021006,0.474627,0.157298,0.063942,0.274966
504,0.021135,0.504265,0.146868,0.064889,0.289929
505,0.021552,0.532607,0.13743,0.065785,0.304692
506,0.021968,0.56095,0.127992,0.066681,0.319455
507,0.022248,0.598625,0.121368,0.068248,0.338883
508,0.022529,0.636299,0.114743,0.069815,0.35831
509,0.022316,0.694393,0.100902,0.069909,0.389832
510,0.022491,0.729529,0.095922,0.070637,0.40881
511,0.022666,0.764666,0.090941,0.071364,0.427787
512,0.022559,0.79,0.086033,0.071835,0.443781
513,0.022451,0.815335,0.081126,0.070893,0.459774
514,0.022678,0.847597,0.078053,0.072215,0.480161
515,0.022905,0.87986,0.074981,0.073537,0.500547
516,0.023097,0.903595,0.071887,0.074471,0.51733
517,0.023288,0.92733,0.068793,0.075405,0.534113
518,0.02392,0.961625,0.063947,0.079172,0.570263
519,0.023989,0.968844,0.061581,0.080082,0.585544
520,0.024059,0.976063,0.059216,0.080993,0.600824
521,0.024201,0.985222,0.057661,0.082835,0.620813
522,0.024344,0.99438,0.056107,0.084678,0.640801
523,0.024648,1,0.054824,0.087115,0.657018
524,0.024953,0.988761,0.053541,0.089553,0.673235
525,0.025388,0.979782,0.052765,0.091948,0.68977
526,0.025822,0.970803,0.051988,0.094343,0.706304
527,0.026289,0.933141,0.049993,0.100323,0.729702
528,0.026697,0.915894,0.049632,0.103966,0.745171
529,0.027106,0.898647,0.049271,0.107609,0.76064
530,0.027392,0.878316,0.048935,0.111286,0.775953
531,0.027678,0.857985,0.048598,0.114963,0.791266
532,0.027861,0.83192,0.048269,0.11921,0.802896
533,0.028044,0.805855,0.047939,0.123456,0.814527
534,0.028364,0.781807,0.04738,0.128212,0.827475
535,0.028684,0.757759,0.046822,0.132968,0.840423
536,0.028426,0.701716,0.046308,0.143428,0.855151
537,0.0289,0.679874,0.046213,0.150278,0.865423
538,0.029374,0.658032,0.046119,0.157128,0.875695
539,0.029621,0.634174,0.046103,0.164334,0.88172
540,0.029869,0.610316,0.046087,0.17154,0.887745
541,0.030171,0.593121,0.046245,0.180274,0.899246
542,0.030474,0.575926,0.046403,0.189009,0.910747
543,0.030669,0.535369,0.046288,0.207234,0.919508
544,0.030855,0.51871,0.046327,0.217928,0.927907
545,0.031041,0.502051,0.046365,0.228623,0.936305
546,0.031236,0.4863,0.046381,0.239832,0.939189
547,0.031431,0.47055,0.046397,0.251041,0.942072
548,0.031862,0.458595,0.04678,0.265369,0.951315
549,0.032293,0.446641,0.047163,0.279697,0.960558
550,0.032643,0.434255,0.047583,0.294012,0.96371
551,0.032993,0.421869,0.048004,0.308327,0.966862
552,0.033774,0.397176,0.047723,0.338233,0.973122
553,0.033859,0.387228,0.047867,0.353584,0.974045
554,0.033945,0.377279,0.048011,0.368934,0.974967
555,0.033994,0.368104,0.048235,0.387614,0.980924
556,0.034043,0.35893,0.048459,0.406294,0.986882
557,0.0342,0.350759,0.048472,0.424146,0.990406
558,0.034357,0.342588,0.048485,0.441998,0.99393
559,0.034433,0.325972,0.048959,0.477316,0.9916
560,0.034648,0.317958,0.049001,0.496229,0.991504
561,0.034863,0.309944,0.049043,0.515142,0.991408
562,0.035199,0.304862,0.049174,0.535306,0.993806
563,0.035535,0.299779,0.049305,0.555471,0.996203
564,0.035591,0.295689,0.049327,0.575901,0.998102
565,0.035648,0.2916,0.049349,0.596331,1
566,0.035877,0.280378,0.048578,0.632532,0.995751
567,0.035953,0.275806,0.04859,0.651692,0.996133
568,0.036028,0.271233,0.048602,0.670851,0.996516
569,0.036033,0.267253,0.048452,0.689541,0.995699
570,0.036037,0.263272,0.048302,0.708231,0.994882
571,0.036467,0.259269,0.04846,0.727271,0.995191
572,0.036897,0.255266,0.048619,0.74631,0.995501
573,0.037185,0.251123,0.048953,0.778136,0.9886
574,0.037601,0.249416,0.048975,0.796163,0.98852
575,0.038017,0.247708,0.048998,0.81419,0.988441
576,0.038203,0.244888,0.048886,0.827699,0.984981
577,0.038388,0.242068,0.048774,0.841207,0.981522
578,0.0389,0.240387,0.048878,0.857419,0.981843
579,0.039412,0.238707,0.048981,0.873631,0.982165
580,0.039885,0.233445,0.048593,0.895653,0.974038
581,0.040291,0.230649,0.04849,0.907945,0.97211
582,0.040696,0.227853,0.048387,0.920238,0.970182
583,0.041329,0.225513,0.048381,0.929985,0.966053
584,0.041961,0.223172,0.048376,0.939732,0.961923
585,0.042953,0.215874,0.046842,0.95533,0.953825
586,0.043582,0.213324,0.046598,0.959832,0.948135
587,0.044211,0.210773,0.046354,0.964334,0.942445
588,0.045151,0.208852,0.045819,0.971667,0.940313
589,0.046091,0.206931,0.045284,0.979001,0.93818
590,0.047192,0.204644,0.044952,0.982688,0.932851
591,0.048293,0.202357,0.044621,0.986374,0.927522
592,0.051858,0.198703,0.044301,0.990951,0.91752
593,0.054023,0.198208,0.044776,0.993385,0.913867
594,0.056189,0.197713,0.045252,0.99582,0.910214
595,0.058854,0.198592,0.045531,0.997564,0.90675
596,0.06152,0.199472,0.045811,0.999308,0.903286
597,0.064584,0.201489,0.046011,0.999654,0.900079
598,0.067648,0.203507,0.046212,1,0.896872
599,0.074846,0.203094,0.046007,0.993853,0.885504
600,0.07923,0.204102,0.046517,0.992635,0.881983
601,0.083614,0.205111,0.047027,0.991417,0.878461
602,0.08879,0.20574,0.047386,0.987464,0.873045
603,0.093966,0.206368,0.047746,0.98351,0.867628
604,0.105429,0.204822,0.047496,0.972892,0.855373
605,0.112758,0.204705,0.047742,0.968202,0.850634
606,0.120087,0.204588,0.047989,0.963512,0.845895
607,0.128824,0.206196,0.048038,0.958787,0.841531
608,0.137561,0.207804,0.04794,0.954063,0.837167
609,0.157124,0.20456,0.047575,0.937277,0.823306
610,0.169338,0.203422,0.04727,0.929198,0.817799
611,0.181552,0.202284,0.046965,0.921119,0.812291
612,0.195668,0.200912,0.046955,0.911483,0.804532
613,0.209784,0.19954,0.046945,0.901846,0.796772
614,0.227181,0.199379,0.046841,0.894883,0.791089
615,0.244578,0.199218,0.046736,0.887919,0.785405
616,0.284797,0.197165,0.046347,0.867342,0.770472
617,0.309267,0.196458,0.046242,0.858196,0.764525
618,0.333737,0.195752,0.046137,0.849049,0.758577
619,0.361433,0.196123,0.046053,0.838692,0.752033
620,0.389129,0.196494,0.04597,0.828335,0.745488
621,0.452743,0.192959,0.044923,0.809378,0.733092
622,0.489114,0.19185,0.044811,0.797982,0.725863
623,0.525485,0.190742,0.044698,0.786586,0.718635
624,0.566773,0.189031,0.044519,0.777191,0.712742
625,0.60806,0.187321,0.044341,0.767796,0.70685
626,0.695492,0.186637,0.044124,0.744889,0.692043
627,0.742111,0.185566,0.043921,0.735305,0.685287
628,0.78873,0.184495,0.043718,0.72572,0.678532
629,0.831195,0.184182,0.043502,0.715123,0.671484
630,0.873659,0.183868,0.043285,0.704525,0.664437
631,0.945187,0.184382,0.043057,0.683742,0.652601
632,0.967498,0.183213,0.042845,0.67348,0.645925
633,0.989809,0.182044,0.042633,0.663218,0.63925
634,0.994905,0.181893,0.042585,0.653742,0.633749
635,1,0.181743,0.042537,0.644266,0.628248
636,0.968932,0.179833,0.04292,0.623823,0.614718
637,0.93701,0.179629,0.04267,0.614866,0.609064
638,0.905088,0.179426,0.04242,0.60591,0.60341
639,0.857918,0.180258,0.042511,0.596535,0.597621
640,0.810748,0.181089,0.042602,0.58716,0.591832
641,0.695656,0.178119,0.04246,0.567342,0.578446
642,0.636237,0.176738,0.041735,0.557608,0.572383
643,0.576818,0.175357,0.041011,0.547873,0.56632
644,0.519823,0.173926,0.040987,0.538281,0.559731
645,0.462829,0.172494,0.040962,0.528688,0.553141
646,0.364145,0.168448,0.04022,0.509845,0.539176
647,0.32418,0.168321,0.040025,0.501144,0.533077
648,0.284216,0.168194,0.03983,0.492442,0.526979
649,0.252969,0.168326,0.039645,0.48419,0.520868
650,0.221723,0.168458,0.039459,0.475937,0.514757
651,0.172872,0.166616,0.0391,0.457654,0.502893
652,0.155086,0.16585,0.03915,0.45009,0.497582
653,0.1373,0.165085,0.039199,0.442526,0.492272
654,0.123481,0.164511,0.038925,0.434488,0.486715
655,0.109661,0.163938,0.038651,0.42645,0.481158
656,0.090644,0.168248,0.039787,0.413632,0.470965
657,0.08321,0.168535,0.03989,0.406341,0.465809
658,0.075777,0.168823,0.039993,0.399049,0.460654
659,0.06548,0.169371,0.040394,0.386808,0.450447
660,0.061634,0.170586,0.04058,0.380263,0.446115
661,0.057788,0.171801,0.040766,0.373719,0.441783
662,0.054712,0.173581,0.040911,0.368353,0.437798
663,0.051635,0.17536,0.041057,0.362987,0.433813
664,0.047198,0.17435,0.040929,0.35061,0.424189
665,0.045462,0.175619,0.041345,0.344961,0.420406
666,0.043727,0.176888,0.041762,0.339312,0.416624
667,0.042482,0.175753,0.041953,0.333866,0.41138
668,0.041237,0.174618,0.042144,0.32842,0.406137
669,0.038897,0.177645,0.041775,0.318143,0.396179
670,0.038046,0.178824,0.042033,0.313491,0.392934
671,0.037194,0.180002,0.042292,0.308838,0.38969
672,0.035886,0.177869,0.042156,0.297009,0.381385
673,0.035306,0.178204,0.041988,0.292797,0.377362
674,0.034726,0.17854,0.041819,0.288586,0.37334
675,0.034337,0.178636,0.041897,0.283463,0.368823
676,0.033948,0.178732,0.041975,0.27834,0.364306
677,0.033675,0.178398,0.042012,0.269879,0.355973
678,0.033256,0.176569,0.042194,0.265482,0.350823
679,0.032836,0.17474,0.042377,0.261085,0.345673
680,0.032595,0.176169,0.041507,0.252316,0.33826
681,0.032262,0.176496,0.041379,0.247429,0.333944
682,0.031929,0.175842,0.04125,0.242542,0.329628
683,0.031311,0.173622,0.040663,0.238277,0.32547
684,0.030693,0.171402,0.040075,0.234012,0.321311
685,0.029899,0.167766,0.039312,0.224481,0.312169
686,0.029477,0.165251,0.039056,0.220071,0.307352
687,0.029055,0.162736,0.038799,0.215661,0.302535
688,0.028812,0.157875,0.037761,0.207177,0.292613
689,0.02876,0.158183,0.037838,0.204822,0.2894
690,0.028708,0.158491,0.037915,0.202468,0.286186
691,0.028277,0.158756,0.037668,0.198714,0.28268
692,0.027846,0.159021,0.03742,0.194959,0.279174
693,0.028047,0.159978,0.036897,0.190649,0.274536
694,0.027767,0.159146,0.037162,0.187753,0.271518
695,0.027486,0.158313,0.037428,0.184857,0.2685
696,0.027538,0.157688,0.03701,0.179528,0.26347
697,0.027929,0.158065,0.037527,0.177858,0.260601
698,0.02832,0.158442,0.038045,0.176189,0.257732
699,0.028392,0.158217,0.038137,0.173406,0.254132
700,0.028465,0.157993,0.037952,0.170622,0.250532
701,0.029406,0.165662,0.03833,0.169924,0.247741
702,0.028924,0.17191,0.038684,0.166201,0.244485
703,0.028442,0.159413,0.037975,0.162477,0.241229
704,0.028495,0.165592,0.038312,0.161445,0.238665
705,0.028612,0.168358,0.038121,0.159529,0.236575
706,0.028729,0.162826,0.03793,0.157613,0.234486
707,0.028918,0.163162,0.039105,0.153281,0.22979
708,0.028757,0.162331,0.039229,0.151621,0.226657
709,0.028596,0.1615,0.039353,0.149961,0.223523
710,0.029055,0.159585,0.038444,0.146799,0.217975
711,0.028808,0.15888,0.037768,0.144176,0.215138
712,0.028561,0.158176,0.037091,0.141552,0.212302
713,0.027734,0.154169,0.035936,0.137909,0.207998
714,0.026906,0.150162,0.034781,0.134266,0.203694
715,0.025125,0.142485,0.033003,0.127749,0.196789
716,0.024843,0.138655,0.032632,0.123804,0.192693
717,0.024561,0.134825,0.03226,0.119858,0.188597
718,0.023363,0.129415,0.030404,0.116158,0.180893
719,0.023255,0.126616,0.030262,0.114561,0.177162
720,0.023146,0.123818,0.03012,0.112963,0.17343
721,0.022303,0.125094,0.029219,0.108592,0.170623
722,0.022275,0.123446,0.028887,0.107146,0.168113
723,0.022247,0.121799,0.028556,0.1057,0.165602
724,0.021144,0.122018,0.027863,0.103236,0.163222
725,0.021662,0.122864,0.028082,0.103098,0.161366
726,0.02218,0.12371,0.028302,0.102959,0.159511
727,0.02205,0.12111,0.029432,0.100839,0.157345
728,0.022566,0.124513,0.029865,0.10148,0.155966
729,0.023082,0.127917,0.030299,0.102121,0.154588
730,0.023422,0.13263,0.030925,0.102841,0.154865
731,0.023761,0.137343,0.031552,0.103561,0.155143
732,0.024289,0.13493,0.031622,0.10445,0.156488
733,0.024485,0.137441,0.032311,0.104692,0.156592
734,0.024682,0.139952,0.033001,0.104209,0.156384
735,0.026183,0.146781,0.03416,0.106557,0.157963
736,0.026884,0.149763,0.034688,0.106766,0.158872
737,0.027585,0.152744,0.035217,0.106975,0.157055
738,0.02804,0.154457,0.036325,0.107996,0.156638
739,0.028584,0.157198,0.036713,0.108731,0.156266
740,0.029128,0.159939,0.037101,0.109466,0.155893
741,0.029387,0.16677,0.03818,0.110599,0.158333
742,0.029125,0.172062,0.039071,0.111257,0.15864
743,0.028863,0.161477,0.03729,0.10994,0.158947
744,0.02968,0.165226,0.037473,0.110964,0.15718
745,0.029944,0.165855,0.038142,0.109935,0.156262
746,0.030209,0.164596,0.038811,0.108907,0.155344
747,0.029962,0.164128,0.03848,0.109694,0.15418
748,0.030354,0.162251,0.038485,0.110465,0.151128
749,0.030747,0.160373,0.03849,0.108922,0.148077
750,0.03024,0.16759,0.038403,0.108584,0.148259
751,0.029955,0.171103,0.037814,0.106474,0.146966
752,0.029671,0.164078,0.037226,0.104365,0.145672
753,0.027907,0.156789,0.035769,0.099343,0.140424
754,0.02777,0.153348,0.035153,0.097522,0.138046
755,0.027633,0.149907,0.034538,0.095701,0.135668
756,0.02598,0.143977,0.033536,0.094117,0.128789
757,0.025478,0.137838,0.031989,0.091036,0.124882
758,0.024975,0.1317,0.030442,0.087955,0.120975
759,0.023534,0.129682,0.0294,0.084438,0.115892
760,0,0,0,0,0
